digraph {
rankdir=LR;
"start_1"[shape=circle label=""];
"end_1"[shape=doublecircle label=""];
"Guest calls room service"[shape=rectangle];
"Manager takes down order"[shape=rectangle];
"Manager submits order ticket"[shape=rectangle];
"Manager orders sommelier"[shape=rectangle];
"Manager assigns waiter"[shape=rectangle];
"Kitchen prepares food"[shape=rectangle];
"Sommelier fetches wine"[shape=rectangle];
"Sommelier prepares alcoholic beverages"[shape=rectangle];
"Waiter readies cart"[shape=rectangle];
"Cart arrangement"[shape=rectangle];
"Gathering silverware"[shape=rectangle];
"Preparation of nonalcoholic drinks"[shape=rectangle];
"Waiter delivers order"[shape=rectangle];
"Waiter returns to station"[shape=rectangle];
"Waiter debits guest's account"[shape=rectangle];
"Waiter waits for billing"[shape=rectangle];
"seg_1"[shape=diamond label="X"];
"start_1" -> "Guest calls room service";
"Guest calls room service" -> "Manager takes down order";
"Manager takes down order" -> "Manager submits order ticket";
"Manager submits order ticket" -> "Manager orders sommelier";
"Manager orders sommelier" -> "Manager assigns waiter";
"Manager assigns waiter" -> "seg_1";
"seg_1" -> "Kitchen prepares food";
"seg_1" -> "Sommelier fetches wine";
"seg_1" -> "Waiter readies cart";
"Kitchen prepares food" -> "Waiter delivers order";
"Sommelier fetches wine" -> "Sommelier prepares alcoholic beverages";
"Sommelier prepares alcoholic beverages" -> "Waiter delivers order";
"Waiter readies cart" -> "Cart arrangement";
"Cart arrangement" -> "Gathering silverware";
"Gathering silverware" -> "Preparation of nonalcoholic drinks";
"Preparation of nonalcoholic drinks" -> "Waiter delivers order";
"Waiter delivers order" -> "Waiter returns to station";
"Waiter returns to station" -> "Waiter debits guest's account";
"Waiter debits guest's account" -> "Waiter waits for billing";
"Waiter waits for billing" -> "end_1";
}
